filename,Language,Story_type
00001_augmented_0.wav,Chinese,True Story
00001_augmented_1.wav,Chinese,True Story
00001_augmented_2.wav,Chinese,True Story
00001_augmented_3.wav,Chinese,True Story
00001_augmented_4.wav,Chinese,True Story
00002_augmented_0.wav,Chinese,True Story
00002_augmented_1.wav,Chinese,True Story
00002_augmented_2.wav,Chinese,True Story
00002_augmented_3.wav,Chinese,True Story
00002_augmented_4.wav,Chinese,True Story
00003_augmented_0.wav,Chinese,True Story
00003_augmented_1.wav,Chinese,True Story
00003_augmented_2.wav,Chinese,True Story
00003_augmented_3.wav,Chinese,True Story
00003_augmented_4.wav,Chinese,True Story
00004_augmented_0.wav,Chinese,True Story
00004_augmented_1.wav,Chinese,True Story
00004_augmented_2.wav,Chinese,True Story
00004_augmented_3.wav,Chinese,True Story
00004_augmented_4.wav,Chinese,True Story
00005_augmented_0.wav,Chinese,True Story
00005_augmented_1.wav,Chinese,True Story
00005_augmented_2.wav,Chinese,True Story
00005_augmented_3.wav,Chinese,True Story
00005_augmented_4.wav,Chinese,True Story
00006_augmented_0.wav,Chinese,True Story
00006_augmented_1.wav,Chinese,True Story
00006_augmented_2.wav,Chinese,True Story
00006_augmented_3.wav,Chinese,True Story
00006_augmented_4.wav,Chinese,True Story
00007_augmented_0.wav,Chinese,True Story
00007_augmented_1.wav,Chinese,True Story
00007_augmented_2.wav,Chinese,True Story
00007_augmented_3.wav,Chinese,True Story
00007_augmented_4.wav,Chinese,True Story
00008_augmented_0.wav,Chinese,True Story
00008_augmented_1.wav,Chinese,True Story
00008_augmented_2.wav,Chinese,True Story
00008_augmented_3.wav,Chinese,True Story
00008_augmented_4.wav,Chinese,True Story
00009_augmented_0.wav,Chinese,Deceptive Story
00009_augmented_1.wav,Chinese,Deceptive Story
00009_augmented_2.wav,Chinese,Deceptive Story
00009_augmented_3.wav,Chinese,Deceptive Story
00009_augmented_4.wav,Chinese,Deceptive Story
00010_augmented_0.wav,Chinese,Deceptive Story
00010_augmented_1.wav,Chinese,Deceptive Story
00010_augmented_2.wav,Chinese,Deceptive Story
00010_augmented_3.wav,Chinese,Deceptive Story
00010_augmented_4.wav,Chinese,Deceptive Story
00011_augmented_0.wav,Chinese,Deceptive Story
00011_augmented_1.wav,Chinese,Deceptive Story
00011_augmented_2.wav,Chinese,Deceptive Story
00011_augmented_3.wav,Chinese,Deceptive Story
00011_augmented_4.wav,Chinese,Deceptive Story
00012_augmented_0.wav,Chinese,Deceptive Story
00012_augmented_1.wav,Chinese,Deceptive Story
00012_augmented_2.wav,Chinese,Deceptive Story
00012_augmented_3.wav,Chinese,Deceptive Story
00012_augmented_4.wav,Chinese,Deceptive Story
00013_augmented_0.wav,Chinese,Deceptive Story
00013_augmented_1.wav,Chinese,Deceptive Story
00013_augmented_2.wav,Chinese,Deceptive Story
00013_augmented_3.wav,Chinese,Deceptive Story
00013_augmented_4.wav,Chinese,Deceptive Story
00014_augmented_0.wav,Chinese,Deceptive Story
00014_augmented_1.wav,Chinese,Deceptive Story
00014_augmented_2.wav,Chinese,Deceptive Story
00014_augmented_3.wav,Chinese,Deceptive Story
00014_augmented_4.wav,Chinese,Deceptive Story
00015_augmented_0.wav,Chinese,Deceptive Story
00015_augmented_1.wav,Chinese,Deceptive Story
00015_augmented_2.wav,Chinese,Deceptive Story
00015_augmented_3.wav,Chinese,Deceptive Story
00015_augmented_4.wav,Chinese,Deceptive Story
00016_augmented_0.wav,Chinese,Deceptive Story
00016_augmented_1.wav,Chinese,Deceptive Story
00016_augmented_2.wav,Chinese,Deceptive Story
00016_augmented_3.wav,Chinese,Deceptive Story
00016_augmented_4.wav,Chinese,Deceptive Story
00017_augmented_0.wav,English,True Story
00017_augmented_1.wav,English,True Story
00017_augmented_2.wav,English,True Story
00017_augmented_3.wav,English,True Story
00017_augmented_4.wav,English,True Story
00018_augmented_0.wav,English,True Story
00018_augmented_1.wav,English,True Story
00018_augmented_2.wav,English,True Story
00018_augmented_3.wav,English,True Story
00018_augmented_4.wav,English,True Story
00019_augmented_0.wav,English,True Story
